date,state,bio_age_5_17,bio_age_17_
2018-01-01,Maharashtra,5275,18557
2018-01-01,Uttar Pradesh,4856,11714
2018-01-01,Karnataka,9195,10721
2018-01-01,Tamil Nadu,9261,9352
2018-01-01,West Bengal,7458,11434
2018-01-01,Gujarat,3689,12794
2018-01-01,Rajasthan,9198,16859
2018-01-01,Bihar,6378,5165
2018-01-01,Madhya Pradesh,7021,6842
2018-01-01,Kerala,8098,6738
2018-01-31,Maharashtra,8032,13146
2018-01-31,Uttar Pradesh,6024,6384
2018-01-31,Karnataka,7350,9807
2018-01-31,Tamil Nadu,6773,16545
2018-01-31,West Bengal,5863,11537
2018-01-31,Gujarat,5345,17534
2018-01-31,Rajasthan,9034,19019
2018-01-31,Bihar,7364,11108
2018-01-31,Madhya Pradesh,6348,18976
2018-01-31,Kerala,7442,9346
2018-03-02,Maharashtra,5497,16610
2018-03-02,Uttar Pradesh,7377,18802
2018-03-02,Karnataka,5038,16296
2018-03-02,Tamil Nadu,5203,15959
2018-03-02,West Bengal,6739,12828
2018-03-02,Gujarat,9401,19106
2018-03-02,Rajasthan,4026,12704
2018-03-02,Bihar,6288,15116
2018-03-02,Madhya Pradesh,3994,9303
2018-03-02,Kerala,3978,19691
2018-04-01,Maharashtra,4781,5329
2018-04-01,Uttar Pradesh,4280,10866
2018-04-01,Karnataka,7169,6602
2018-04-01,Tamil Nadu,7761,18939
2018-04-01,West Bengal,5997,9775
2018-04-01,Gujarat,3604,6150
2018-04-01,Rajasthan,9582,10087
2018-04-01,Bihar,4132,14275
2018-04-01,Madhya Pradesh,5731,13706
2018-04-01,Kerala,5971,8460
2018-05-01,Maharashtra,5367,8445
2018-05-01,Uttar Pradesh,3883,7239
2018-05-01,Karnataka,8407,16207
2018-05-01,Tamil Nadu,4219,11143
2018-05-01,West Bengal,9624,19778
2018-05-01,Gujarat,7477,9522
2018-05-01,Rajasthan,5567,14081
2018-05-01,Bihar,4854,9298
2018-05-01,Madhya Pradesh,6064,16189
2018-05-01,Kerala,9855,6740
2018-05-31,Maharashtra,4604,8475
2018-05-31,Uttar Pradesh,6700,7863
2018-05-31,Karnataka,3319,14052
2018-05-31,Tamil Nadu,6613,17692
2018-05-31,West Bengal,5099,13404
2018-05-31,Gujarat,4839,15636
2018-05-31,Rajasthan,8679,10282
2018-05-31,Bihar,3965,7463
2018-05-31,Madhya Pradesh,3340,5507
2018-05-31,Kerala,7019,19484
2018-06-30,Maharashtra,9311,15086
2018-06-30,Uttar Pradesh,6250,9401
2018-06-30,Karnataka,9716,6936
2018-06-30,Tamil Nadu,8519,12913
2018-06-30,West Bengal,9233,8675
2018-06-30,Gujarat,7704,9952
2018-06-30,Rajasthan,9248,17629
2018-06-30,Bihar,5114,16707
2018-06-30,Madhya Pradesh,3239,9435
2018-06-30,Kerala,7024,11379
2018-07-30,Maharashtra,3645,11053
2018-07-30,Uttar Pradesh,7148,6090
2018-07-30,Karnataka,6793,14981
2018-07-30,Tamil Nadu,9152,6087
2018-07-30,West Bengal,3043,14899
2018-07-30,Gujarat,3879,17720
2018-07-30,Rajasthan,8353,7555
2018-07-30,Bihar,8087,5413
2018-07-30,Madhya Pradesh,3463,12773
2018-07-30,Kerala,6819,6089
2018-08-29,Maharashtra,4912,13391
2018-08-29,Uttar Pradesh,6403,17242
2018-08-29,Karnataka,5523,17237
2018-08-29,Tamil Nadu,6312,9542
2018-08-29,West Bengal,8030,15843
2018-08-29,Gujarat,4758,11337
2018-08-29,Rajasthan,3022,16558
2018-08-29,Bihar,5405,18917
2018-08-29,Madhya Pradesh,3700,13267
2018-08-29,Kerala,6481,17056
2018-09-28,Maharashtra,8078,18990
2018-09-28,Uttar Pradesh,8061,6100
2018-09-28,Karnataka,3277,19437
2018-09-28,Tamil Nadu,3003,9348
2018-09-28,West Bengal,8142,12716
2018-09-28,Gujarat,3420,11659
2018-09-28,Rajasthan,3208,8061
2018-09-28,Bihar,7275,14503
2018-09-28,Madhya Pradesh,6404,7392
2018-09-28,Kerala,7400,13625
2018-10-28,Maharashtra,5871,9310
