date,state,age_0_5,age_5_17,age_18_greater
2018-01-01,Maharashtra,6420,3565,1978
2018-01-01,Uttar Pradesh,6153,6428,1963
2018-01-01,Karnataka,14188,7398,2662
2018-01-01,Tamil Nadu,8390,4316,4769
2018-01-01,West Bengal,5311,5840,3463
2018-01-01,Gujarat,5589,7266,1119
2018-01-01,Rajasthan,13867,6609,2528
2018-01-01,Bihar,10396,3581,1881
2018-01-01,Madhya Pradesh,9938,5951,2097
2018-01-01,Kerala,14962,3293,2542
2018-01-31,Maharashtra,12939,2239,2449
2018-01-31,Uttar Pradesh,8196,3349,4301
2018-01-31,Karnataka,5092,7668,4629
2018-01-31,Tamil Nadu,14435,3022,4443
2018-01-31,West Bengal,5863,4203,1202
2018-01-31,Gujarat,10524,2905,3997
2018-01-31,Rajasthan,10450,2642,3184
2018-01-31,Bihar,12392,2663,2825
2018-01-31,Madhya Pradesh,6788,7339,4926
2018-01-31,Kerala,11209,4875,4128
2018-03-02,Maharashtra,11239,2418,3659
2018-03-02,Uttar Pradesh,7672,5272,2809
2018-03-02,Karnataka,5780,7630,1713
2018-03-02,Tamil Nadu,12802,3624,2212
2018-03-02,West Bengal,6832,7806,4842
2018-03-02,Gujarat,9872,2519,3027
2018-03-02,Rajasthan,7930,7709,3370
2018-03-02,Bihar,8637,4920,1510
2018-03-02,Madhya Pradesh,14076,6762,4422
2018-03-02,Kerala,11135,7768,2060
2018-04-01,Maharashtra,12279,3083,3778
2018-04-01,Uttar Pradesh,9047,4026,2306
2018-04-01,Karnataka,9016,7342,1896
2018-04-01,Tamil Nadu,5861,5879,1752
2018-04-01,West Bengal,7173,2694,2340
2018-04-01,Gujarat,6980,3052,2979
2018-04-01,Rajasthan,9153,6681,1191
2018-04-01,Bihar,13839,3428,3734
2018-04-01,Madhya Pradesh,13415,7167,4420
2018-04-01,Kerala,13672,7434,3335
2018-05-01,Maharashtra,10799,6382,3642
2018-05-01,Uttar Pradesh,7792,7805,3747
2018-05-01,Karnataka,14779,7715,2222
2018-05-01,Tamil Nadu,8494,6816,3773
2018-05-01,West Bengal,9991,3826,2950
2018-05-01,Gujarat,6825,3424,3312
2018-05-01,Rajasthan,13279,5438,1251
2018-05-01,Bihar,10217,4887,3039
2018-05-01,Madhya Pradesh,11884,3544,4131
2018-05-01,Kerala,8484,6178,4896
2018-05-31,Maharashtra,9676,2322,1568
2018-05-31,Uttar Pradesh,5084,6535,4390
2018-05-31,Karnataka,12032,5973,4899
2018-05-31,Tamil Nadu,5498,5896,1344
2018-05-31,West Bengal,7057,4845,2899
2018-05-31,Gujarat,14297,6967,2305
2018-05-31,Rajasthan,9015,4365,3466
2018-05-31,Bihar,6912,2545,2785
2018-05-31,Madhya Pradesh,10590,7142,1802
2018-05-31,Kerala,11942,5639,1088
2018-06-30,Maharashtra,6751,3920,2005
2018-06-30,Uttar Pradesh,5342,6486,1908
2018-06-30,Karnataka,7911,2828,3695
2018-06-30,Tamil Nadu,13825,5245,1885
2018-06-30,West Bengal,5334,3083,3468
2018-06-30,Gujarat,8353,2617,3607
2018-06-30,Rajasthan,8046,6244,3901
2018-06-30,Bihar,9956,6139,4168
2018-06-30,Madhya Pradesh,8111,5354,2195
2018-06-30,Kerala,6382,5916,1037
2018-07-30,Maharashtra,9956,2402,1501
2018-07-30,Uttar Pradesh,10154,2904,4475
2018-07-30,Karnataka,13208,6006,1958
2018-07-30,Tamil Nadu,9019,7916,3407
2018-07-30,West Bengal,12414,4059,3204
2018-07-30,Gujarat,9315,2106,1423
2018-07-30,Rajasthan,10796,6968,2617
2018-07-30,Bihar,13187,7901,1298
2018-07-30,Madhya Pradesh,12697,2365,3158
2018-07-30,Kerala,9725,6322,4733
2018-08-29,Maharashtra,9394,2092,1173
2018-08-29,Uttar Pradesh,5639,6025,1740
2018-08-29,Karnataka,13389,6174,1118
2018-08-29,Tamil Nadu,10902,6435,1816
2018-08-29,West Bengal,5597,3148,1414
2018-08-29,Gujarat,12814,2850,3500
2018-08-29,Rajasthan,5089,5836,4059
2018-08-29,Bihar,8913,3196,2351
2018-08-29,Madhya Pradesh,7180,6932,2443
2018-08-29,Kerala,7737,3731,2948
2018-09-28,Maharashtra,8133,4362,3864
2018-09-28,Uttar Pradesh,5960,7532,3451
2018-09-28,Karnataka,11546,7712,4502
2018-09-28,Tamil Nadu,12939,2312,1998
2018-09-28,West Bengal,10358,2845,2492
2018-09-28,Gujarat,7564,4998,3766
2018-09-28,Rajasthan,8383,2345,1151
2018-09-28,Bihar,5228,6308,1690
2018-09-28,Madhya Pradesh,14488,7181,3810
2018-09-28,Kerala,11162,5748,1696
2018-10-28,Maharashtra,10455,5238,1986
2018-10-28,Uttar Pradesh,13535,4871,3842
2018-10-28,Karnataka,5693,6479,3566
2018-10-28,Tamil Nadu,14969,6174,2699
2018-10-28,West Bengal,11141,7085,1775
2018-10-28,Gujarat,5752,7293,4960
2018-10-28,Rajasthan,11242,2803,2123
2018-10-28,Bihar,5709,4363,1094
2018-10-28,Madhya Pradesh,12734,7909,2459
2018-10-28,Kerala,6698,5231,3139
2018-11-27,Maharashtra,11381,7381,4103
2018-11-27,Uttar Pradesh,9068,5285,1164
2018-11-27,Karnataka,9347,4883,2382
2018-11-27,Tamil Nadu,12781,6503,4180
2018-11-27,West Bengal,9594,2085,1422
2018-11-27,Gujarat,9676,5754,4343
2018-11-27,Rajasthan,11210,6987,4908
2018-11-27,Bihar,7543,2764,3106
2018-11-27,Madhya Pradesh,14185,5219,3480
2018-11-27,Kerala,13621,4627,3485
2018-12-27,Maharashtra,12484,6861,2732
2018-12-27,Uttar Pradesh,14092,4700,4952
2018-12-27,Karnataka,9018,6388,1411
2018-12-27,Tamil Nadu,7477,2704,1527
2018-12-27,West Bengal,5504,7003,3586
2018-12-27,Gujarat,12900,5819,4652
2018-12-27,Rajasthan,9287,2601,2514
2018-12-27,Bihar,12380,6756,3274
2018-12-27,Madhya Pradesh,13694,4192,3834
2018-12-27,Kerala,13309,2613,4989
2019-01-26,Maharashtra,13605,4293,4418
2019-01-26,Uttar Pradesh,7776,5006,3627
2019-01-26,Karnataka,14520,4336,2078
2019-01-26,Tamil Nadu,10527,2733,3605
2019-01-26,West Bengal,6371,2933,4255
2019-01-26,Gujarat,7291,3457,4540
2019-01-26,Rajasthan,6504,3016,1801
2019-01-26,Bihar,12943,2026,1020
2019-01-26,Madhya Pradesh,12350,2180,2731
2019-01-26,Kerala,7179,2113,1729
2019-02-25,Maharashtra,8488,2051,2250
2019-02-25,Uttar Pradesh,5995,3726,1550
2019-02-25,Karnataka,11372,3789,2963
2019-02-25,Tamil Nadu,7130,7895,4986
2019-02-25,West Bengal,11864,6371,1663
2019-02-25,Gujarat,11275,4891,3344
2019-02-25,Rajasthan,6236,5367,2121
2019-02-25,Bihar,8900,2957,2035
2019-02-25,Madhya Pradesh,10653,5463,1249
2019-02-25,Kerala,6279,7732,1982
2019-03-27,Maharashtra,11815,5151,1360
2019-03-27,Uttar Pradesh,12946,5460,4723
2019-03-27,Karnataka,7372,5572,4438
2019-03-27,Tamil Nadu,6470,5543,4780
2019-03-27,West Bengal,5801,5642,2923
2019-03-27,Gujarat,13100,5080,4229
2019-03-27,Rajasthan,11323,5428,3681
2019-03-27,Bihar,7640,7567,2763
2019-03-27,Madhya Pradesh,9250,4247,2511
2019-03-27,Kerala,11941,7659,2679
2019-04-26,Maharashtra,6483,5020,3114
2019-04-26,Uttar Pradesh,5216,2500,2751
2019-04-26,Karnataka,8572,2056,2370
2019-04-26,Tamil Nadu,14945,3890,1469
2019-04-26,West Bengal,5360,3565,2041
2019-04-26,Gujarat,5527,5377,4356
2019-04-26,Rajasthan,11575,2720,2170
2019-04-26,Bihar,8255,4672,2282
2019-04-26,Madhya Pradesh,5126,3544,1919
2019-04-26,Kerala,11853,5235,2400
2019-05-26,Maharashtra,10853,4135,1653
2019-05-26,Uttar Pradesh,13262,3200,3053
2019-05-26,Karnataka,13594,2495,1521
2019-05-26,Tamil Nadu,14183,7706,3086
2019-05-26,West Bengal,8016,7003,4989
2019-05-26,Gujarat,12473,2714,2111
2019-05-26,Rajasthan,13246,6398,4263
2019-05-26,Bihar,6539,6225,4316
2019-05-26,Madhya Pradesh,9560,5885,3172
2019-05-26,Kerala,14852,4338,1357
2019-06-25,Maharashtra,7491,5039,2910
2019-06-25,Uttar Pradesh,8138,3401,2440
2019-06-25,Karnataka,9868,6015,4312
2019-06-25,Tamil Nadu,5501,6559,3791
2019-06-25,West Bengal,7302,3429,3003
2019-06-25,Gujarat,7665,6938,1623
2019-06-25,Rajasthan,13471,3685,4597
2019-06-25,Bihar,6943,5690,4563
2019-06-25,Madhya Pradesh,8085,3858,2480
2019-06-25,Kerala,9448,3492,1472
2019-07-25,Maharashtra,10524,6146,3437
2019-07-25,Uttar Pradesh,7465,5866,4670
2019-07-25,Karnataka,5433,2405,3784
2019-07-25,Tamil Nadu,8183,5560,1064
2019-07-25,West Bengal,14086,4820,4858
2019-07-25,Gujarat,5981,3395,2806
2019-07-25,Rajasthan,10035,6012,1356
2019-07-25,Bihar,12151,4221,1126
2019-07-25,Madhya Pradesh,14933,6294,1037
2019-07-25,Kerala,13086,4701,3900
2019-08-24,Maharashtra,6940,2329,1565
2019-08-24,Uttar Pradesh,8871,7194,3107
2019-08-24,Karnataka,11147,4719,2035
2019-08-24,Tamil Nadu,12330,3328,4020
2019-08-24,West Bengal,8411,5947,4179
2019-08-24,Gujarat,5613,6441,3334
2019-08-24,Rajasthan,10281,6465,3344
2019-08-24,Bihar,11855,3977,4809
2019-08-24,Madhya Pradesh,8570,6919,3838
2019-08-24,Kerala,9360,2335,2219
2019-09-23,Maharashtra,13603,2608,3245
2019-09-23,Uttar Pradesh,12379,7265,2819
2019-09-23,Karnataka,6990,4323,3929
2019-09-23,Tamil Nadu,11711,2108,3604
2019-09-23,West Bengal,11846,6860,1748
2019-09-23,Gujarat,9883,5374,2635
2019-09-23,Rajasthan,5097,2399,4465
2019-09-23,Bihar,8389,5721,1415
2019-09-23,Madhya Pradesh,8763,6960,2624
2019-09-23,Kerala,12518,3879,2067
2019-10-23,Maharashtra,13115,2033,1802
